;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 05:04:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x28A8	0x104D      	IORWF       FloatToStr_un_L0+1, 0 
0x28AA	0x6E01      	MOVWF       R1 
0x28AC	0x5006      	MOVF        R6, 0 
0x28AE	0x104E      	IORWF       FloatToStr_un_L0+2, 0 
0x28B0	0x6E02      	MOVWF       R2 
0x28B2	0x5007      	MOVF        R7, 0 
0x28B4	0x104F      	IORWF       FloatToStr_un_L0+3, 0 
0x28B6	0x6E03      	MOVWF       R3 
0x28B8	0xF04CC000  	MOVFF       R0, FloatToStr_un_L0
0x28BC	0xF04DC001  	MOVFF       R1, FloatToStr_un_L0+1
0x28C0	0xF04EC002  	MOVFF       R2, FloatToStr_un_L0+2
0x28C4	0xF04FC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x28C8	0x0E7F      	MOVLW       127
0x28CA	0x5C4F      	SUBWF       FloatToStr_un_L0+3, 0 
0x28CC	0x6E00      	MOVWF       R0 
0x28CE	0xF04BC000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x28D2	0x0E01      	MOVLW       1
0x28D4	0x6E4F      	MOVWF       FloatToStr_un_L0+3 
;__Lib_Conversions.c,583 :: 		
0x28D6	0xF004C000  	MOVFF       R0, R4
0x28DA	0xF000C04C  	MOVFF       FloatToStr_un_L0, R0
0x28DE	0xF001C04D  	MOVFF       FloatToStr_un_L0+1, R1
0x28E2	0xF002C04E  	MOVFF       FloatToStr_un_L0+2, R2
0x28E6	0xF003C04F  	MOVFF       FloatToStr_un_L0+3, R3
0x28EA	0x5004      	MOVF        R4, 0 
L__FloatToStr420:
0x28EC	0xE007      	BZ          L__FloatToStr421
0x28EE	0x3600      	RLCF        R0, 1 
0x28F0	0x9000      	BCF         R0, 0 
0x28F2	0x3601      	RLCF        R1, 1 
0x28F4	0x3602      	RLCF        R2, 1 
0x28F6	0x3603      	RLCF        R3, 1 
0x28F8	0x0FFF      	ADDLW       255
0x28FA	0xD7F8      	BRA         L__FloatToStr420
L__FloatToStr421:
0x28FC	0xF04CC000  	MOVFF       R0, FloatToStr_un_L0
0x2900	0xF04DC001  	MOVFF       R1, FloatToStr_un_L0+1
0x2904	0xF04EC002  	MOVFF       R2, FloatToStr_un_L0+2
0x2908	0xF04FC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x290C	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x2910	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x2914	0x504F      	MOVF        FloatToStr_un_L0+3, 0 
0x2916	0x0F30      	ADDLW       48
0x2918	0x6EE6      	MOVWF       POSTINC1 
0x291A	0x4A48      	INFSNZ      FARG_FloatToStr_str, 1 
0x291C	0x2A49      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,585 :: 		
0x291E	0x0E80      	MOVLW       128
0x2920	0x1851      	XORWF       FloatToStr_dexpon_L0, 0 
0x2922	0x6E00      	MOVWF       R0 
0x2924	0x0E80      	MOVLW       128
0x2926	0x0A01      	XORLW       1
0x2928	0x5C00      	SUBWF       R0, 0 
0x292A	0xE308      	BNC         L__FloatToStr346
0x292C	0x0E80      	MOVLW       128
0x292E	0x0A06      	XORLW       6
0x2930	0x6E00      	MOVWF       R0 
0x2932	0x0E80      	MOVLW       128
0x2934	0x1851      	XORWF       FloatToStr_dexpon_L0, 0 
0x2936	0x5C00      	SUBWF       R0, 0 
0x2938	0xE301      	BNC         L__FloatToStr346
0x293A	0xD00A      	BRA         L_FloatToStr100
L__FloatToStr346:
;__Lib_Conversions.c,586 :: 		
0x293C	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x2940	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x2944	0x0E2E      	MOVLW       46
0x2946	0x6EE6      	MOVWF       POSTINC1 
0x2948	0x4A48      	INFSNZ      FARG_FloatToStr_str, 1 
0x294A	0x2A49      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,587 :: 		
0x294C	0x0E01      	MOVLW       1
0x294E	0x6E50      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x2950	0x0E06      	MOVLW       6
0x2952	0x6E4B      	MOVWF       FloatToStr_d_L0 
L_FloatToStr101:
0x2954	0x504B      	MOVF        FloatToStr_d_L0, 0 
0x2956	0x0A00      	XORLW       0
0x2958	0xE054      	BZ          L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x295A	0x6A4F      	CLRF        FloatToStr_un_L0+3 
;__Lib_Conversions.c,591 :: 		
0x295C	0xF000C04C  	MOVFF       FloatToStr_un_L0, R0
0x2960	0xF001C04D  	MOVFF       FloatToStr_un_L0+1, R1
0x2964	0xF002C04E  	MOVFF       FloatToStr_un_L0+2, R2
0x2968	0xF003C04F  	MOVFF       FloatToStr_un_L0+3, R3
0x296C	0x3600      	RLCF        R0, 1 
0x296E	0x9000      	BCF         R0, 0 
0x2970	0x3601      	RLCF        R1, 1 
0x2972	0x3602      	RLCF        R2, 1 
0x2974	0x3603      	RLCF        R3, 1 
0x2976	0x3600      	RLCF        R0, 1 
0x2978	0x9000      	BCF         R0, 0 
0x297A	0x3601      	RLCF        R1, 1 
0x297C	0x3602      	RLCF        R2, 1 
0x297E	0x3603      	RLCF        R3, 1 
0x2980	0x504C      	MOVF        FloatToStr_un_L0, 0 
0x2982	0x2600      	ADDWF       R0, 1 
0x2984	0x504D      	MOVF        FloatToStr_un_L0+1, 0 
0x2986	0x2201      	ADDWFC      R1, 1 
0x2988	0x504E      	MOVF        FloatToStr_un_L0+2, 0 
0x298A	0x2202      	ADDWFC      R2, 1 
0x298C	0x504F      	MOVF        FloatToStr_un_L0+3, 0 
0x298E	0x2203      	ADDWFC      R3, 1 
0x2990	0xF04CC000  	MOVFF       R0, FloatToStr_un_L0
0x2994	0xF04DC001  	MOVFF       R1, FloatToStr_un_L0+1
0x2998	0xF04EC002  	MOVFF       R2, FloatToStr_un_L0+2
0x299C	0xF04FC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x29A0	0xF000C04C  	MOVFF       FloatToStr_un_L0, R0
0x29A4	0xF001C04D  	MOVFF       FloatToStr_un_L0+1, R1
0x29A8	0xF002C04E  	MOVFF       FloatToStr_un_L0+2, R2
0x29AC	0xF003C04F  	MOVFF       FloatToStr_un_L0+3, R3
0x29B0	0x3600      	RLCF        R0, 1 
0x29B2	0x9000      	BCF         R0, 0 
0x29B4	0x3601      	RLCF        R1, 1 
0x29B6	0x3602      	RLCF        R2, 1 
0x29B8	0x3603      	RLCF        R3, 1 
0x29BA	0xF04CC000  	MOVFF       R0, FloatToStr_un_L0
0x29BE	0xF04DC001  	MOVFF       R1, FloatToStr_un_L0+1
0x29C2	0xF04EC002  	MOVFF       R2, FloatToStr_un_L0+2
0x29C6	0xF04FC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x29CA	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x29CE	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x29D2	0x504F      	MOVF        FloatToStr_un_L0+3, 0 
0x29D4	0x0F30      	ADDLW       48
0x29D6	0x6EE6      	MOVWF       POSTINC1 
0x29D8	0x4A48      	INFSNZ      FARG_FloatToStr_str, 1 
0x29DA	0x2A49      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,594 :: 		
0x29DC	0x5050      	MOVF        FloatToStr_bpoint_L0, 0 
0x29DE	0x0A00      	XORLW       0
0x29E0	0xE10E      	BNZ         L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x29E2	0x0651      	DECF        FloatToStr_dexpon_L0, 1 
0x29E4	0x5051      	MOVF        FloatToStr_dexpon_L0, 0 
0x29E6	0x0A00      	XORLW       0
0x29E8	0xE10A      	BNZ         L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x29EA	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x29EE	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x29F2	0x0E2E      	MOVLW       46
0x29F4	0x6EE6      	MOVWF       POSTINC1 
0x29F6	0x4A48      	INFSNZ      FARG_FloatToStr_str, 1 
0x29F8	0x2A49      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,597 :: 		
0x29FA	0x0E01      	MOVLW       1
0x29FC	0x6E50      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x29FE	0x064B      	DECF        FloatToStr_d_L0, 1 
;__Lib_Conversions.c,599 :: 		
0x2A00	0xD7A9      	BRA         L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x2A02	0x0EFF      	MOVLW       255
0x2A04	0x2448      	ADDWF       FARG_FloatToStr_str, 0 
0x2A06	0x6EE9      	MOVWF       FSR0L 
0x2A08	0x0EFF      	MOVLW       255
0x2A0A	0x2049      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x2A0C	0x6EEA      	MOVWF       FSR0L+1 
0x2A0E	0x50EE      	MOVF        POSTINC0, 0 
0x2A10	0x0A30      	XORLW       48
0x2A12	0xE105      	BNZ         L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x2A14	0x0E01      	MOVLW       1
0x2A16	0x5E48      	SUBWF       FARG_FloatToStr_str, 1 
0x2A18	0x0E00      	MOVLW       0
0x2A1A	0x5A49      	SUBWFB      FARG_FloatToStr_str+1, 1 
0x2A1C	0xD7F2      	BRA         L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x2A1E	0x0EFF      	MOVLW       255
0x2A20	0x2448      	ADDWF       FARG_FloatToStr_str, 0 
0x2A22	0x6EE9      	MOVWF       FSR0L 
0x2A24	0x0EFF      	MOVLW       255
0x2A26	0x2049      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x2A28	0x6EEA      	MOVWF       FSR0L+1 
0x2A2A	0x50EE      	MOVF        POSTINC0, 0 
0x2A2C	0x0A2E      	XORLW       46
0x2A2E	0xE104      	BNZ         L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x2A30	0x0E01      	MOVLW       1
0x2A32	0x5E48      	SUBWF       FARG_FloatToStr_str, 1 
0x2A34	0x0E00      	MOVLW       0
0x2A36	0x5A49      	SUBWFB      FARG_FloatToStr_str+1, 1 
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x2A38	0x5051      	MOVF        FloatToStr_dexpon_L0, 0 
0x2A3A	0x0A00      	XORLW       0
0x2A3C	0xE041      	BZ          L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x2A3E	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x2A42	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x2A46	0x0E65      	MOVLW       101
0x2A48	0x6EE6      	MOVWF       POSTINC1 
0x2A4A	0x4A48      	INFSNZ      FARG_FloatToStr_str, 1 
0x2A4C	0x2A49      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,606 :: 		
0x2A4E	0x0E80      	MOVLW       128
0x2A50	0x1851      	XORWF       FloatToStr_dexpon_L0, 0 
0x2A52	0x6E00      	MOVWF       R0 
0x2A54	0x0E80      	MOVLW       128
0x2A56	0x0A00      	XORLW       0
0x2A58	0x5C00      	SUBWF       R0, 0 
0x2A5A	0xE20B      	BC          L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x2A5C	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x2A60	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x2A64	0x0E2D      	MOVLW       45
0x2A66	0x6EE6      	MOVWF       POSTINC1 
0x2A68	0x4A48      	INFSNZ      FARG_FloatToStr_str, 1 
0x2A6A	0x2A49      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,608 :: 		
0x2A6C	0x5051      	MOVF        FloatToStr_dexpon_L0, 0 
0x2A6E	0x0800      	SUBLW       0
0x2A70	0x6E51      	MOVWF       FloatToStr_dexpon_L0 
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x2A72	0xF04BC051  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x2A76	0x0E80      	MOVLW       128
0x2A78	0x0A09      	XORLW       9
0x2A7A	0x6E00      	MOVWF       R0 
0x2A7C	0x0E80      	MOVLW       128
0x2A7E	0x1851      	XORWF       FloatToStr_dexpon_L0, 0 
0x2A80	0x5C00      	SUBWF       R0, 0 
0x2A82	0xE20E      	BC          L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x2A84	0x0E0A      	MOVLW       10
0x2A86	0x6E04      	MOVWF       R4 
0x2A88	0xF000C04B  	MOVFF       FloatToStr_d_L0, R0
0x2A8C	0xDC9F      	RCALL       _Div_8X8_S
0x2A8E	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x2A92	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x2A96	0x5000      	MOVF        R0, 0 
0x2A98	0x0F30      	ADDLW       48
0x2A9A	0x6EE6      	MOVWF       POSTINC1 
0x2A9C	0x4A48      	INFSNZ      FARG_FloatToStr_str, 1 
0x2A9E	0x2A49      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x2AA0	0x0E0A      	MOVLW       10
0x2AA2	0x6E04      	MOVWF       R4 
0x2AA4	0xF000C04B  	MOVFF       FloatToStr_d_L0, R0
0x2AA8	0xDC91      	RCALL       _Div_8X8_S
0x2AAA	0xF000C008  	MOVFF       R8, R0
0x2AAE	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x2AB2	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x2AB6	0x5000      	MOVF        R0, 0 
0x2AB8	0x0F30      	ADDLW       48
0x2ABA	0x6EE6      	MOVWF       POSTINC1 
0x2ABC	0x4A48      	INFSNZ      FARG_FloatToStr_str, 1 
0x2ABE	0x2A49      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x2AC0	0xFFE1C048  	MOVFF       FARG_FloatToStr_str, FSR1L
0x2AC4	0xFFE2C049  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x2AC8	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,616 :: 		
0x2ACA	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x2ACC	0x0012      	RETURN      0
; end of _FloatToStr
_Lcd_Chr:
;__Lib_Lcd.c,65 :: 		
;__Lib_Lcd.c,66 :: 		
0x2ACE	0xD00F      	BRA         L_Lcd_Chr4
;__Lib_Lcd.c,67 :: 		
L_Lcd_Chr6:
0x2AD0	0x0E80      	MOVLW       128
0x2AD2	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
0x2AD4	0xD019      	BRA         L_Lcd_Chr5
;__Lib_Lcd.c,68 :: 		
L_Lcd_Chr7:
0x2AD6	0x0EC0      	MOVLW       192
0x2AD8	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
0x2ADA	0xD016      	BRA         L_Lcd_Chr5
;__Lib_Lcd.c,69 :: 		
L_Lcd_Chr8:
0x2ADC	0x0E94      	MOVLW       148
0x2ADE	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
0x2AE0	0xD013      	BRA         L_Lcd_Chr5
;__Lib_Lcd.c,70 :: 		
L_Lcd_Chr9:
0x2AE2	0x0ED4      	MOVLW       212
0x2AE4	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
0x2AE6	0xD010      	BRA         L_Lcd_Chr5
;__Lib_Lcd.c,71 :: 		
L_Lcd_Chr10:
0x2AE8	0x0E80      	MOVLW       128
0x2AEA	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
;__Lib_Lcd.c,72 :: 		
0x2AEC	0xD00D      	BRA         L_Lcd_Chr5
L_Lcd_Chr4:
0x2AEE	0x5044      	MOVF        FARG_Lcd_Chr_row, 0 
0x2AF0	0x0A01      	XORLW       1
0x2AF2	0xE0EE      	BZ          L_Lcd_Chr6
0x2AF4	0x5044      	MOVF        FARG_Lcd_Chr_row, 0 
0x2AF6	0x0A02      	XORLW       2
0x2AF8	0xE0EE      	BZ          L_Lcd_Chr7
0x2AFA	0x5044      	MOVF        FARG_Lcd_Chr_row, 0 
0x2AFC	0x0A03      	XORLW       3
0x2AFE	0xE0EE      	BZ          L_Lcd_Chr8
0x2B00	0x5044      	MOVF        FARG_Lcd_Chr_row, 0 
0x2B02	0x0A04      	XORLW       4
0x2B04	0xE0EE      	BZ          L_Lcd_Chr9
0x2B06	0xD7F0      	BRA         L_Lcd_Chr10
L_Lcd_Chr5:
;__Lib_Lcd.c,74 :: 		
0x2B08	0x0445      	DECF        FARG_Lcd_Chr_column, 0 
0x2B0A	0x6E00      	MOVWF       R0 
0x2B0C	0x5044      	MOVF        FARG_Lcd_Chr_row, 0 
0x2B0E	0x2600      	ADDWF       R0, 1 
0x2B10	0xF044C000  	MOVFF       R0, FARG_Lcd_Chr_row
;__Lib_Lcd.c,76 :: 		
0x2B14	0x803F      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,77 :: 		
0x2B16	0xF056C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x2B1A	0xF010ECC8  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,79 :: 		
0x2B1E	0x903F      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,80 :: 		
0x2B20	0xF056C046  	MOVFF       FARG_Lcd_Chr_out_char, FARG_Lcd_Cmd_out_char
0x2B24	0xF010ECC8  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,81 :: 		
0x2B28	0x803F      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,82 :: 		
L_end_Lcd_Chr:
0x2B2A	0x0012      	RETURN      0
; end of _Lcd_Chr
_ADC_Read:
;__Lib_ADC_4xK50.c,68 :: 		
;__Lib_ADC_4xK50.c,71 :: 		
0x2B2C	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_4xK50.c,72 :: 		
0x2B2E	0x1C1F      	COMF        _vref_mask, 0 
0x2B30	0x6E00      	MOVWF       R0 
0x2B32	0x5000      	MOVF        R0, 0 
0x2B34	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_4xK50.c,73 :: 		
0x2B36	0x0E07      	MOVLW       7
0x2B38	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_4xK50.c,74 :: 		
0x2B3A	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_4xK50.c,75 :: 		
0x2B3C	0xF000C044  	MOVFF       FARG_ADC_Read_channel, R0
0x2B40	0x3600      	RLCF        R0, 1 
0x2B42	0x9000      	BCF         R0, 0 
0x2B44	0x3600      	RLCF        R0, 1 
0x2B46	0x9000      	BCF         R0, 0 
0x2B48	0x5000      	MOVF        R0, 0 
0x2B4A	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_4xK50.c,76 :: 		
0x2B4C	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_4xK50.c,77 :: 		
0x2B4E	0xDC37      	RCALL       _Delay_22us
;__Lib_ADC_4xK50.c,78 :: 		
0x2B50	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_4xK50.c,79 :: 		
L_ADC_Read6:
0x2B52	0xA2C2      	BTFSS       ADCON0, 1 
0x2B54	0xD001      	BRA         L_ADC_Read7
;__Lib_ADC_4xK50.c,80 :: 		
0x2B56	0xD7FD      	BRA         L_ADC_Read6
L_ADC_Read7:
;__Lib_ADC_4xK50.c,81 :: 		
0x2B58	0xF001CFC4  	MOVFF       ADRESH, R1
0x2B5C	0x6A00      	CLRF        R0 
;__Lib_ADC_4xK50.c,82 :: 		
0x2B5E	0x50C3      	MOVF        ADRESL, 0 
0x2B60	0x1200      	IORWF       R0, 1 
0x2B62	0x0E00      	MOVLW       0
0x2B64	0x1201      	IORWF       R1, 1 
;__Lib_ADC_4xK50.c,83 :: 		
0x2B66	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_4xK50.c,85 :: 		
;__Lib_ADC_4xK50.c,86 :: 		
L_end_ADC_Read:
0x2B68	0x0012      	RETURN      0
; end of _ADC_Read
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x2B6A	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x2B6C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x2B6E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x2B70	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x2B72	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x2B74	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x2B76	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x2B78	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x2B7A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x2B7C	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x2B7E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x2B80	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x2B82	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x2B86	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x2B8A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x2B8C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x2B8E	0xF011EC19  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x2B92	0x0012      	RETURN      0
; end of _word2double
0x2BBE	0xF015EE10  	LFSR        1, 21
0x2BC2	0x0E2A      	MOVLW       42
0x2BC4	0x6E00      	MOVWF       R0 
0x2BC6	0x0E01      	MOVLW       1
0x2BC8	0x6E01      	MOVWF       R1 
0x2BCA	0x0E94      	MOVLW       148
0x2BCC	0x6EF6      	MOVWF       TBLPTR 
0x2BCE	0x0E2B      	MOVLW       43
0x2BD0	0x6EF7      	MOVWF       TBLPTRH 
0x2BD2	0x0E00      	MOVLW       0
0x2BD4	0x6EF8      	MOVWF       TBLPTRU 
0x2BD6	0xF012ECCB  	CALL        9622, 0
0x2BDA	0x0012      	RETURN      0
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x2B94	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x2B96	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x2B98	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x2B9A	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x2B9C	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_ADC_4xK50.c,0 :: ?ICS_vref_mask
0x2B9E	0x0F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;LM35.c,0 :: ?ICS_txt
0x2B9F	0x694D ;?ICS_txt+0
0x2BA1	0x7263 ;?ICS_txt+2
0x2BA3	0x736F ;?ICS_txt+4
0x2BA5	0x6469 ;?ICS_txt+6
0x2BA7	0x0065 ;?ICS_txt+8
; end of ?ICS_txt
;LM35.c,0 :: ?ICS?lstr1_LM35
0x2BA9	0x6554 ;?ICS?lstr1_LM35+0
0x2BAB	0x706D ;?ICS?lstr1_LM35+2
0x2BAD	0x003A ;?ICS?lstr1_LM35+4
; end of ?ICS?lstr1_LM35
;LM35.c,0 :: ?ICS_raw_temp
0x2BAF	0x0000 ;?ICS_raw_temp+0
0x2BB1	0x0000 ;?ICS_raw_temp+2
0x2BB3	0x0000 ;?ICS_raw_temp+4
0x2BB5	0x0000 ;?ICS_raw_temp+6
0x2BB7	0x0000 ;?ICS_raw_temp+8
0x2BB9	0x0000 ;?ICS_raw_temp+10
0x2BBB	0x0000 ;?ICS_raw_temp+12
0x2BBD	0x00 ;?ICS_raw_temp+14
; end of ?ICS_raw_temp
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x2000     [316]    _main
0x213C      [22]    _Delay_5500us
0x2152      [14]    _Delay_50us
0x2160      [14]    _Delay_1us
0x216E      [26]    _SETFUN32
0x2188       [8]    _FIXSIGN32
0x2190     [124]    _Lcd_Cmd
0x220C      [14]    _RES032
0x221A      [24]    _SETFOV32
0x2232     [114]    _NRM3232
0x22A4      [76]    _strcpy
0x22F0     [206]    _Compare_Double
0x23BE      [14]    _Delay_22us
0x23CC     [158]    _Div_8X8_S
0x246A     [288]    _Mul_32x32_FP
0x258A      [12]    _Lcd_Chr_CP
0x2596      [16]    ___CC2DW
0x25A6     [150]    _Lcd_Init
0x263C     [122]    _Lcd_Out
0x26B6    [1048]    _FloatToStr
0x2ACE      [94]    _Lcd_Chr
0x2B2C      [62]    _ADC_Read
0x2B6A      [42]    _word2double
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    ?lstr2___Lib_Conversions
0x0017       [4]    ?lstr1___Lib_Conversions
